-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:2:1-108:12
	package
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:3:5-59
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.3.4] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.maps.android\android-maps-utils\0.3.4\AndroidManifest.xml:5:5-43
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.2.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.davemorrissey.labs\subsampling-scale-image-view\3.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:23.0.1] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\design\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:11:5-81
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:13:5-88
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:13:22-85
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:14:5-67
MERGED from [com.indooratlas.android:indooratlas-android-sdk:2.1.2] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.indooratlas.android\indooratlas-android-sdk\2.1.2\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:14:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:15:5-79
MERGED from [com.indooratlas.android:indooratlas-android-sdk:2.1.2] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.indooratlas.android\indooratlas-android-sdk\2.1.2\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:16:5-76
MERGED from [com.indooratlas.android:indooratlas-android-sdk:2.1.2] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.indooratlas.android\indooratlas-android-sdk\2.1.2\AndroidManifest.xml:13:5-76
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:17:5-76
MERGED from [com.indooratlas.android:indooratlas-android-sdk:2.1.2] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.indooratlas.android\indooratlas-android-sdk\2.1.2\AndroidManifest.xml:14:5-76
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:17:22-73
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:18:5-81
MERGED from [com.indooratlas.android:indooratlas-android-sdk:2.1.2] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.indooratlas.android\indooratlas-android-sdk\2.1.2\AndroidManifest.xml:15:5-81
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:18:22-78
uses-feature#android.hardware.sensor.accelerometer
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:20:5-22:36
MERGED from [com.indooratlas.android:indooratlas-android-sdk:2.1.2] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.indooratlas.android\indooratlas-android-sdk\2.1.2\AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:22:9-33
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:21:9-61
uses-feature#android.hardware.sensor.compass
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:23:5-25:36
MERGED from [com.indooratlas.android:indooratlas-android-sdk:2.1.2] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.indooratlas.android\indooratlas-android-sdk\2.1.2\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:25:9-33
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:24:9-55
uses-feature#android.hardware.sensor.gyroscope
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:26:5-28:36
MERGED from [com.indooratlas.android:indooratlas-android-sdk:2.1.2] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.indooratlas.android\indooratlas-android-sdk\2.1.2\AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:28:9-33
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:27:9-57
uses-feature#android.hardware.wifi
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:29:5-31:35
MERGED from [com.indooratlas.android:indooratlas-android-sdk:2.1.2] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.indooratlas.android\indooratlas-android-sdk\2.1.2\AndroidManifest.xml:26:5-28:35
	android:required
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:31:9-32
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:30:9-45
uses-feature#0x00020000
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:32:5-34:35
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:33:9-41
	android:required
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:34:9-32
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:36:5-80
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:36:22-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:38:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:38:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:40:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:40:22-65
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:41:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:41:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:42:5-74
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:42:22-71
application
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:44:5-106:19
MERGED from [com.indooratlas.android:indooratlas-android-sdk:2.1.2] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.indooratlas.android\indooratlas-android-sdk\2.1.2\AndroidManifest.xml:30:5-34:19
MERGED from [com.android.support:appcompat-v7:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
